"Kod";"Nazwa";"zameldowania ogółem;ogółem;1995;[osoba]";"zameldowania ogółem;ogółem;1996;[osoba]";"zameldowania ogółem;ogółem;1997;[osoba]";"zameldowania ogółem;ogółem;1998;[osoba]";"zameldowania ogółem;ogółem;1999;[osoba]";"zameldowania ogółem;ogółem;2000;[osoba]";"zameldowania ogółem;ogółem;2001;[osoba]";"zameldowania ogółem;ogółem;2002;[osoba]";"zameldowania ogółem;ogółem;2003;[osoba]";"zameldowania ogółem;ogółem;2004;[osoba]";"zameldowania ogółem;ogółem;2005;[osoba]";"zameldowania ogółem;ogółem;2006;[osoba]";"zameldowania ogółem;ogółem;2007;[osoba]";"zameldowania ogółem;ogółem;2008;[osoba]";"zameldowania ogółem;ogółem;2009;[osoba]";"zameldowania ogółem;ogółem;2010;[osoba]";"zameldowania ogółem;ogółem;2011;[osoba]";"zameldowania ogółem;ogółem;2012;[osoba]";"zameldowania ogółem;ogółem;2013;[osoba]";"zameldowania ogółem;ogółem;2014;[osoba]";"zameldowania ogółem;ogółem;2015;[osoba]";"zameldowania ogółem;ogółem;2016;[osoba]";"zameldowania ogółem;ogółem;2017;[osoba]";"zameldowania ogółem;ogółem;2018;[osoba]";"zameldowania ogółem;ogółem;2019;[osoba]";"zameldowania ogółem;ogółem;2020;[osoba]";"zameldowania ogółem;ogółem;2021;[osoba]";"zameldowania ogółem;ogółem;2022;[osoba]";"zameldowania ogółem;ogółem;2023;[osoba]";"zameldowania ogółem;ogółem;2024;[osoba]";"zameldowania z miast;ogółem;1995;[osoba]";"zameldowania z miast;ogółem;1996;[osoba]";"zameldowania z miast;ogółem;1997;[osoba]";"zameldowania z miast;ogółem;1998;[osoba]";"zameldowania z miast;ogółem;1999;[osoba]";"zameldowania z miast;ogółem;2000;[osoba]";"zameldowania z miast;ogółem;2001;[osoba]";"zameldowania z miast;ogółem;2002;[osoba]";"zameldowania z miast;ogółem;2003;[osoba]";"zameldowania z miast;ogółem;2004;[osoba]";"zameldowania z miast;ogółem;2005;[osoba]";"zameldowania z miast;ogółem;2006;[osoba]";"zameldowania z miast;ogółem;2007;[osoba]";"zameldowania z miast;ogółem;2008;[osoba]";"zameldowania z miast;ogółem;2009;[osoba]";"zameldowania z miast;ogółem;2010;[osoba]";"zameldowania z miast;ogółem;2011;[osoba]";"zameldowania z miast;ogółem;2012;[osoba]";"zameldowania z miast;ogółem;2013;[osoba]";"zameldowania z miast;ogółem;2014;[osoba]";"zameldowania z miast;ogółem;2015;[osoba]";"zameldowania z miast;ogółem;2016;[osoba]";"zameldowania z miast;ogółem;2017;[osoba]";"zameldowania z miast;ogółem;2018;[osoba]";"zameldowania z miast;ogółem;2019;[osoba]";"zameldowania z miast;ogółem;2020;[osoba]";"zameldowania z miast;ogółem;2021;[osoba]";"zameldowania z miast;ogółem;2022;[osoba]";"zameldowania z miast;ogółem;2023;[osoba]";"zameldowania z miast;ogółem;2024;[osoba]";"zameldowania ze wsi;ogółem;1995;[osoba]";"zameldowania ze wsi;ogółem;1996;[osoba]";"zameldowania ze wsi;ogółem;1997;[osoba]";"zameldowania ze wsi;ogółem;1998;[osoba]";"zameldowania ze wsi;ogółem;1999;[osoba]";"zameldowania ze wsi;ogółem;2000;[osoba]";"zameldowania ze wsi;ogółem;2001;[osoba]";"zameldowania ze wsi;ogółem;2002;[osoba]";"zameldowania ze wsi;ogółem;2003;[osoba]";"zameldowania ze wsi;ogółem;2004;[osoba]";"zameldowania ze wsi;ogółem;2005;[osoba]";"zameldowania ze wsi;ogółem;2006;[osoba]";"zameldowania ze wsi;ogółem;2007;[osoba]";"zameldowania ze wsi;ogółem;2008;[osoba]";"zameldowania ze wsi;ogółem;2009;[osoba]";"zameldowania ze wsi;ogółem;2010;[osoba]";"zameldowania ze wsi;ogółem;2011;[osoba]";"zameldowania ze wsi;ogółem;2012;[osoba]";"zameldowania ze wsi;ogółem;2013;[osoba]";"zameldowania ze wsi;ogółem;2014;[osoba]";"zameldowania ze wsi;ogółem;2015;[osoba]";"zameldowania ze wsi;ogółem;2016;[osoba]";"zameldowania ze wsi;ogółem;2017;[osoba]";"zameldowania ze wsi;ogółem;2018;[osoba]";"zameldowania ze wsi;ogółem;2019;[osoba]";"zameldowania ze wsi;ogółem;2020;[osoba]";"zameldowania ze wsi;ogółem;2021;[osoba]";"zameldowania ze wsi;ogółem;2022;[osoba]";"zameldowania ze wsi;ogółem;2023;[osoba]";"zameldowania ze wsi;ogółem;2024;[osoba]";"wymeldowania ogółem;ogółem;1995;[osoba]";"wymeldowania ogółem;ogółem;1996;[osoba]";"wymeldowania ogółem;ogółem;1997;[osoba]";"wymeldowania ogółem;ogółem;1998;[osoba]";"wymeldowania ogółem;ogółem;1999;[osoba]";"wymeldowania ogółem;ogółem;2000;[osoba]";"wymeldowania ogółem;ogółem;2001;[osoba]";"wymeldowania ogółem;ogółem;2002;[osoba]";"wymeldowania ogółem;ogółem;2003;[osoba]";"wymeldowania ogółem;ogółem;2004;[osoba]";"wymeldowania ogółem;ogółem;2005;[osoba]";"wymeldowania ogółem;ogółem;2006;[osoba]";"wymeldowania ogółem;ogółem;2007;[osoba]";"wymeldowania ogółem;ogółem;2008;[osoba]";"wymeldowania ogółem;ogółem;2009;[osoba]";"wymeldowania ogółem;ogółem;2010;[osoba]";"wymeldowania ogółem;ogółem;2011;[osoba]";"wymeldowania ogółem;ogółem;2012;[osoba]";"wymeldowania ogółem;ogółem;2013;[osoba]";"wymeldowania ogółem;ogółem;2014;[osoba]";"wymeldowania ogółem;ogółem;2015;[osoba]";"wymeldowania ogółem;ogółem;2016;[osoba]";"wymeldowania ogółem;ogółem;2017;[osoba]";"wymeldowania ogółem;ogółem;2018;[osoba]";"wymeldowania ogółem;ogółem;2019;[osoba]";"wymeldowania ogółem;ogółem;2020;[osoba]";"wymeldowania ogółem;ogółem;2021;[osoba]";"wymeldowania ogółem;ogółem;2022;[osoba]";"wymeldowania ogółem;ogółem;2023;[osoba]";"wymeldowania ogółem;ogółem;2024;[osoba]";"wymeldowania do miast;ogółem;1995;[osoba]";"wymeldowania do miast;ogółem;1996;[osoba]";"wymeldowania do miast;ogółem;1997;[osoba]";"wymeldowania do miast;ogółem;1998;[osoba]";"wymeldowania do miast;ogółem;1999;[osoba]";"wymeldowania do miast;ogółem;2000;[osoba]";"wymeldowania do miast;ogółem;2001;[osoba]";"wymeldowania do miast;ogółem;2002;[osoba]";"wymeldowania do miast;ogółem;2003;[osoba]";"wymeldowania do miast;ogółem;2004;[osoba]";"wymeldowania do miast;ogółem;2005;[osoba]";"wymeldowania do miast;ogółem;2006;[osoba]";"wymeldowania do miast;ogółem;2007;[osoba]";"wymeldowania do miast;ogółem;2008;[osoba]";"wymeldowania do miast;ogółem;2009;[osoba]";"wymeldowania do miast;ogółem;2010;[osoba]";"wymeldowania do miast;ogółem;2011;[osoba]";"wymeldowania do miast;ogółem;2012;[osoba]";"wymeldowania do miast;ogółem;2013;[osoba]";"wymeldowania do miast;ogółem;2014;[osoba]";"wymeldowania do miast;ogółem;2015;[osoba]";"wymeldowania do miast;ogółem;2016;[osoba]";"wymeldowania do miast;ogółem;2017;[osoba]";"wymeldowania do miast;ogółem;2018;[osoba]";"wymeldowania do miast;ogółem;2019;[osoba]";"wymeldowania do miast;ogółem;2020;[osoba]";"wymeldowania do miast;ogółem;2021;[osoba]";"wymeldowania do miast;ogółem;2022;[osoba]";"wymeldowania do miast;ogółem;2023;[osoba]";"wymeldowania do miast;ogółem;2024;[osoba]";"wymeldowania na wieś;ogółem;1995;[osoba]";"wymeldowania na wieś;ogółem;1996;[osoba]";"wymeldowania na wieś;ogółem;1997;[osoba]";"wymeldowania na wieś;ogółem;1998;[osoba]";"wymeldowania na wieś;ogółem;1999;[osoba]";"wymeldowania na wieś;ogółem;2000;[osoba]";"wymeldowania na wieś;ogółem;2001;[osoba]";"wymeldowania na wieś;ogółem;2002;[osoba]";"wymeldowania na wieś;ogółem;2003;[osoba]";"wymeldowania na wieś;ogółem;2004;[osoba]";"wymeldowania na wieś;ogółem;2005;[osoba]";"wymeldowania na wieś;ogółem;2006;[osoba]";"wymeldowania na wieś;ogółem;2007;[osoba]";"wymeldowania na wieś;ogółem;2008;[osoba]";"wymeldowania na wieś;ogółem;2009;[osoba]";"wymeldowania na wieś;ogółem;2010;[osoba]";"wymeldowania na wieś;ogółem;2011;[osoba]";"wymeldowania na wieś;ogółem;2012;[osoba]";"wymeldowania na wieś;ogółem;2013;[osoba]";"wymeldowania na wieś;ogółem;2014;[osoba]";"wymeldowania na wieś;ogółem;2015;[osoba]";"wymeldowania na wieś;ogółem;2016;[osoba]";"wymeldowania na wieś;ogółem;2017;[osoba]";"wymeldowania na wieś;ogółem;2018;[osoba]";"wymeldowania na wieś;ogółem;2019;[osoba]";"wymeldowania na wieś;ogółem;2020;[osoba]";"wymeldowania na wieś;ogółem;2021;[osoba]";"wymeldowania na wieś;ogółem;2022;[osoba]";"wymeldowania na wieś;ogółem;2023;[osoba]";"wymeldowania na wieś;ogółem;2024;[osoba]";"wymeldowania za granicę;ogółem;1995;[osoba]";"wymeldowania za granicę;ogółem;1996;[osoba]";"wymeldowania za granicę;ogółem;1997;[osoba]";"wymeldowania za granicę;ogółem;1998;[osoba]";"wymeldowania za granicę;ogółem;1999;[osoba]";"wymeldowania za granicę;ogółem;2000;[osoba]";"wymeldowania za granicę;ogółem;2001;[osoba]";"wymeldowania za granicę;ogółem;2002;[osoba]";"wymeldowania za granicę;ogółem;2003;[osoba]";"wymeldowania za granicę;ogółem;2004;[osoba]";"wymeldowania za granicę;ogółem;2005;[osoba]";"wymeldowania za granicę;ogółem;2006;[osoba]";"wymeldowania za granicę;ogółem;2007;[osoba]";"wymeldowania za granicę;ogółem;2008;[osoba]";"wymeldowania za granicę;ogółem;2009;[osoba]";"wymeldowania za granicę;ogółem;2010;[osoba]";"wymeldowania za granicę;ogółem;2011;[osoba]";"wymeldowania za granicę;ogółem;2012;[osoba]";"wymeldowania za granicę;ogółem;2013;[osoba]";"wymeldowania za granicę;ogółem;2014;[osoba]";"wymeldowania za granicę;ogółem;2015;[osoba]";"wymeldowania za granicę;ogółem;2016;[osoba]";"wymeldowania za granicę;ogółem;2017;[osoba]";"wymeldowania za granicę;ogółem;2018;[osoba]";"wymeldowania za granicę;ogółem;2019;[osoba]";"wymeldowania za granicę;ogółem;2020;[osoba]";"wymeldowania za granicę;ogółem;2021;[osoba]";"wymeldowania za granicę;ogółem;2022;[osoba]";"wymeldowania za granicę;ogółem;2023;[osoba]";"wymeldowania za granicę;ogółem;2024;[osoba]";"saldo migracji;ogółem;1995;[osoba]";"saldo migracji;ogółem;1996;[osoba]";"saldo migracji;ogółem;1997;[osoba]";"saldo migracji;ogółem;1998;[osoba]";"saldo migracji;ogółem;1999;[osoba]";"saldo migracji;ogółem;2000;[osoba]";"saldo migracji;ogółem;2001;[osoba]";"saldo migracji;ogółem;2002;[osoba]";"saldo migracji;ogółem;2003;[osoba]";"saldo migracji;ogółem;2004;[osoba]";"saldo migracji;ogółem;2005;[osoba]";"saldo migracji;ogółem;2006;[osoba]";"saldo migracji;ogółem;2007;[osoba]";"saldo migracji;ogółem;2008;[osoba]";"saldo migracji;ogółem;2009;[osoba]";"saldo migracji;ogółem;2010;[osoba]";"saldo migracji;ogółem;2011;[osoba]";"saldo migracji;ogółem;2012;[osoba]";"saldo migracji;ogółem;2013;[osoba]";"saldo migracji;ogółem;2014;[osoba]";"saldo migracji;ogółem;2015;[osoba]";"saldo migracji;ogółem;2016;[osoba]";"saldo migracji;ogółem;2017;[osoba]";"saldo migracji;ogółem;2018;[osoba]";"saldo migracji;ogółem;2019;[osoba]";"saldo migracji;ogółem;2020;[osoba]";"saldo migracji;ogółem;2021;[osoba]";"saldo migracji;ogółem;2022;[osoba]";"saldo migracji;ogółem;2023;[osoba]";"saldo migracji;ogółem;2024;[osoba]";"saldo migracji na 1000 ludności;ogółem;1995;[osoba]";"saldo migracji na 1000 ludności;ogółem;1996;[osoba]";"saldo migracji na 1000 ludności;ogółem;1997;[osoba]";"saldo migracji na 1000 ludności;ogółem;1998;[osoba]";"saldo migracji na 1000 ludności;ogółem;1999;[osoba]";"saldo migracji na 1000 ludności;ogółem;2000;[osoba]";"saldo migracji na 1000 ludności;ogółem;2001;[osoba]";"saldo migracji na 1000 ludności;ogółem;2002;[osoba]";"saldo migracji na 1000 ludności;ogółem;2003;[osoba]";"saldo migracji na 1000 ludności;ogółem;2004;[osoba]";"saldo migracji na 1000 ludności;ogółem;2005;[osoba]";"saldo migracji na 1000 ludności;ogółem;2006;[osoba]";"saldo migracji na 1000 ludności;ogółem;2007;[osoba]";"saldo migracji na 1000 ludności;ogółem;2008;[osoba]";"saldo migracji na 1000 ludności;ogółem;2009;[osoba]";"saldo migracji na 1000 ludności;ogółem;2010;[osoba]";"saldo migracji na 1000 ludności;ogółem;2011;[osoba]";"saldo migracji na 1000 ludności;ogółem;2012;[osoba]";"saldo migracji na 1000 ludności;ogółem;2013;[osoba]";"saldo migracji na 1000 ludności;ogółem;2014;[osoba]";"saldo migracji na 1000 ludności;ogółem;2015;[osoba]";"saldo migracji na 1000 ludności;ogółem;2016;[osoba]";"saldo migracji na 1000 ludności;ogółem;2017;[osoba]";"saldo migracji na 1000 ludności;ogółem;2018;[osoba]";"saldo migracji na 1000 ludności;ogółem;2019;[osoba]";"saldo migracji na 1000 ludności;ogółem;2020;[osoba]";"saldo migracji na 1000 ludności;ogółem;2021;[osoba]";"saldo migracji na 1000 ludności;ogółem;2022;[osoba]";"saldo migracji na 1000 ludności;ogółem;2023;[osoba]";"saldo migracji na 1000 ludności;ogółem;2024;[osoba]";
1409042;"Rzeczniów (2)";73;60;55;74;43;36;36;29;41;41;36;22;33;33;24;24;26;25;31;61;0;26;35;21;42;22;39;55;26;;43;34;37;38;19;15;18;9;17;26;21;8;19;19;15;6;16;14;8;18;9;15;17;6;5;8;9;17;12;;29;26;17;36;24;21;18;20;24;15;15;14;14;13;8;18;10;11;23;42;19;11;18;14;37;14;29;38;13;;82;89;62;106;89;64;44;54;66;53;56;50;62;40;37;37;45;56;49;41;0;32;59;62;51;35;35;51;45;;51;51;34;61;43;39;28;25;32;19;35;31;29;17;22;25;36;40;29;19;41;12;28;35;27;20;17;22;25;;31;38;28;45;46;25;16;29;34;34;21;19;33;23;15;12;9;16;20;22;10;20;31;27;24;15;18;29;20;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-9;-29;-7;-32;-46;-28;-8;-25;-25;-12;-20;-28;-29;-7;-13;-13;-19;-31;-18;20;0;-6;-24;-41;-9;-13;4;4;-19;;;;;;;;;;-5,1;-2,5;-4,2;-5,9;-6,2;-1,5;-2,8;-2,8;-4,1;-6,7;-3,9;4,4;0,0;-1,3;-5,4;-9,3;-2,1;-3,1;1,0;1,0;-4,7;;
1409052;"Sienno (2)";161;162;138;84;72;54;63;65;51;69;52;49;74;61;58;47;36;33;46;57;0;56;39;56;44;46;56;68;43;;100;86;67;44;24;17;27;32;34;33;17;27;40;32;37;20;11;16;9;17;14;30;20;22;21;29;26;33;19;;60;76;70;40;48;37;36;33;17;36;32;22;33;29;20;25;25;16;36;40;13;26;18;32;22;17;30;33;23;;180;194;171;167;104;85;72;56;96;71;60;76;75;44;54;58;55;55;58;77;0;54;59;65;86;58;69;71;55;;108;133;101;99;68;53;39;26;58;41;35;49;42;19;22;44;41;37;29;46;27;38;26;42;41;40;37;29;23;;72;60;70;68;36;32;33;30;38;30;25;26;33;25;32;14;14;17;29;31;34;16;33;23;45;18;31;42;31;;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;;;;;;;;-19;-32;-33;-83;-32;-31;-9;9;-45;-2;-8;-27;-1;17;4;-11;-19;-22;-12;-20;0;2;-20;-9;-42;-12;-13;-3;-12;;;;;;;;;;-6,9;-0,3;-1,2;-4,2;-0,2;2,7;0,6;-1,8;-3,1;-3,6;-2,0;-3,3;0,0;0,3;-3,4;-1,5;-7,2;-2,1;-2,3;-0,5;-2,2;;
1409062;"Solec nad Wisłą (2)";105;124;101;89;65;63;37;61;49;73;49;48;50;47;42;42;50;38;50;44;0;35;32;27;57;36;;;;;41;38;38;43;25;28;14;23;39;41;28;22;24;27;20;26;29;27;25;30;24;21;22;9;28;17;;;;;64;86;63;46;40;34;23;38;10;32;21;25;21;20;21;15;21;10;25;14;19;13;9;17;29;18;;;;;122;115;107;94;82;91;58;67;87;95;61;84;64;48;60;51;61;52;64;80;0;57;48;55;53;63;;;;;50;52;50;45;53;52;40;41;56;63;45;52;44;30;44;39;41;38;38;51;36;38;27;39;40;38;;;;;72;63;57;49;29;39;18;26;31;32;16;27;20;14;13;12;19;13;21;21;26;19;21;16;13;25;;;;;0;0;0;0;0;0;0;0;0;0;0;5;0;4;3;0;1;1;5;8;0;0;0;;;;;;;;-17;9;-6;-5;-17;-28;-21;-6;-38;-22;-12;-36;-14;-1;-18;-9;-11;-14;-14;-36;0;-22;-16;-28;4;-27;;;;;;;;;;;;;-6,1;-3,6;-2,1;-6,4;-2,5;-0,2;-3,2;-1,7;-2,0;-2,6;-2,7;-6,9;0,0;-4,3;-3,2;-5,6;0,8;-5,7;;;;;
1409063;"Solec nad Wisłą (3)";;;;;;;;;;;;;;;;;;;;;;;;;;;53;49;55;;;;;;;;;;;;;;;;;;;;;;;;;;;;27;20;24;;;;;;;;;;;;;;;;;;;;;;;;;;;;25;29;29;;;;;;;;;;;;;;;;;;;;;;;;;;;;54;47;58;;;;;;;;;;;;;;;;;;;;;;;;;;;;31;35;31;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;11;25;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-1;2;-3;;;;;;;;;;;;;;;;;;;;;;;;;;;;-0,2;0,4;-0,7;;
1409064;"Solec nad Wisłą - miasto (4)";;;;;;;;;;;;;;;;;;;;;;;;;;;15;18;22;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;8;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;10;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;7;10;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;6;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,6;12,1;12,9;;
1409065;"Solec nad Wisłą - obszar wiejski (5)";;;;;;;;;;;;;;;;;;;;;;;;;;;38;31;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;17;12;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;19;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;53;40;48;;;;;;;;;;;;;;;;;;;;;;;;;;;;30;29;26;;;;;;;;;;;;;;;;;;;;;;;;;;;;23;10;21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-15;-9;-15;;;;;;;;;;;;;;;;;;;;;;;;;;;;-3,9;-2,4;-4,1;;
1410000;"Powiat łosicki";360;343;335;327;286;306;256;174;369;330;311;286;324;258;246;290;279;203;275;271;0;243;229;226;292;224;243;199;208;;87;119;91;127;88;116;96;69;145;131;129;118;131;101;78;110;98;92;101;107;95;94;75;99;126;111;96;78;82;;272;221;244;200;197;189;159;104;221;191;179;166;192;153;165;178;178;111;172;162;165;149;149;123;161;109;145;117;123;;452;499;503;459;492;398;432;379;501;444;419;445;460;348;392;385;370;379;428;407;0;403;373;401;441;354;420;343;358;;275;303;265;279;281;208;263;220;299;273;240;269;231;194;238;209;210;232;242;248;273;235;235;235;259;213;230;193;175;;176;196;238;180;211;190;169;159;202;171;179;172;216;150;154;173;158;147;185;158;146;157;137;165;179;138;180;143;179;;1;0;0;0;0;0;0;0;0;0;0;4;13;4;0;3;2;0;1;1;0;11;1;;;;;;;;-92;-156;-168;-132;-206;-92;-176;-205;-132;-114;-108;-159;-136;-90;-146;-95;-91;-176;-153;-136;0;-160;-144;-175;-149;-130;-177;-144;-150;;;;;;;;;;-4,0;-3,4;-3,3;-4,9;-4,2;-2,8;-4,5;-2,9;-2,8;-5,4;-4,8;-4,2;0,0;-5,1;-4,6;-5,6;-4,8;-4,4;-6,0;-4,9;-5,2;;
1410012;"Huszlew (2)";31;18;39;32;21;38;28;13;21;31;31;30;24;29;13;26;16;17;33;30;0;20;19;40;25;15;31;20;18;;5;7;18;18;13;25;16;8;7;18;11;13;11;14;6;13;7;6;10;10;4;7;4;11;1;11;7;12;7;;26;11;21;14;8;13;12;5;14;13;19;16;13;15;7;13;8;11;23;20;7;13;14;29;24;4;23;8;11;;67;79;66;73;59;46;42;48;39;42;58;43;57;31;34;32;35;37;39;38;0;35;29;36;32;26;38;25;40;;47;45;46;46;24;24;26;28;22;31;28;31;26;18;26;13;13;19;20;28;25;17;24;24;20;19;21;21;18;;20;34;20;27;35;22;16;20;17;11;30;12;31;13;8;18;20;18;18;10;9;18;5;12;12;7;17;4;22;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;2;0;1;0;0;0;0;;;;;;;;-36;-61;-27;-41;-38;-8;-14;-35;-18;-11;-27;-13;-33;-2;-21;-6;-19;-20;-6;-8;0;-15;-10;4;-7;-11;-7;-5;-22;;;;;;;;;;-5,8;-3,6;-9,0;-4,4;-11,2;-0,7;-7,3;-2,0;-6,3;-6,7;-2,0;-2,7;0,0;-5,2;-3,5;1,4;-2,5;-4,0;-2,6;-1,9;-8,3;;
1410023;"Łosice (3)";150;168;148;129;110;107;108;0;203;162;129;105;138;94;93;100;118;84;95;93;0;121;103;85;135;113;106;76;81;;19;49;37;33;33;31;34;0;55;42;41;44;48;30;23;25;40;36;33;27;34;42;22;34;55;51;35;25;30;;131;119;111;96;77;76;73;0;145;119;87;60;90;63;70;75;77;48;60;65;88;79;79;50;78;59;71;50;51;;135;153;135;140;126;143;144;108;224;163;152;168;158;125;150;136;164;154;156;144;0;154;137;149;190;150;144;131;129;;83;96;77;91;79;78;92;65;141;93;79;94;79;74;106;79;107;94;92;85;100;85;81;88;107;82;78;65;63;;52;57;58;49;47;65;52;43;83;70;73;74;70;51;44;55;57;60;64;58;53;60;56;60;82;66;56;64;65;;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;2;0;0;0;1;0;9;0;;;;;;;;15;15;13;-11;-16;-36;-36;-108;-21;-1;-23;-63;-20;-31;-57;-36;-46;-70;-61;-51;0;-33;-34;-64;-55;-37;-38;-55;-48;;;;;;;;;;-1,9;-0,1;-2,0;-5,6;-1,8;-2,8;-5,1;-3,2;-4,1;-6,3;-5,6;-4,6;0,0;-3,0;-3,1;-5,9;-5,1;-3,5;-3,6;-5,2;-4,6;;
1410024;"Łosice - miasto (4)";112;123;92;92;61;69;69;0;114;104;82;60;92;60;72;68;75;55;66;60;0;82;71;49;89;74;71;57;54;;8;22;16;16;12;13;15;0;17;21;15;16;21;14;15;10;20;13;19;11;14;19;12;12;23;20;20;14;15;;104;101;76;76;49;56;53;0;94;83;67;43;71;45;57;58;54;42;47;49;70;63;59;36;66;51;51;42;39;;84;74;69;99;70;75;83;71;130;109;90;107;116;78;97;100;107;112;99;98;0;89;91;96;125;104;108;95;81;;56;32;37;61;40;46;52;49;74;52;38;57;54;46;71;59;70;63;53;58;69;41;55;46;65;47;52;49;39;;28;42;32;38;30;29;31;22;56;57;52;50;55;32;26;40;37;49;46;39;36;45;36;49;59;55;46;44;41;;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;1;0;0;0;1;0;3;0;;;;;;;;28;49;23;-7;-9;-6;-14;-71;-16;-5;-8;-47;-24;-18;-25;-32;-32;-57;-33;-38;0;-7;-20;-47;-36;-30;-37;-38;-27;;;;;;;;;;-2,2;-0,7;-1,1;-6,5;-3,3;-2,5;-3,5;-4,4;-4,5;-8,0;-4,6;-5,3;0,0;-1,0;-2,8;-6,6;-5,1;-4,3;-5,3;-5,5;-3,9;;
1410025;"Łosice - obszar wiejski (5)";38;45;56;37;49;38;39;0;89;58;47;45;46;34;21;32;43;29;29;33;0;39;32;36;46;39;35;19;27;;11;27;21;17;21;18;19;0;38;21;26;28;27;16;8;15;20;23;14;16;20;23;10;22;32;31;15;11;15;;27;18;35;20;28;20;20;0;51;36;20;17;19;18;13;17;23;6;13;16;18;16;20;14;12;8;20;8;12;;51;79;66;41;56;68;61;37;94;54;62;61;42;47;53;36;57;42;57;46;0;65;46;53;65;46;36;36;48;;27;64;40;30;39;32;40;16;67;41;41;37;25;28;35;20;37;31;39;27;31;44;26;42;42;35;26;16;24;;24;15;26;11;17;36;21;21;27;13;21;24;15;19;18;15;20;11;18;19;17;15;20;11;23;11;10;20;24;;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;1;0;0;0;0;0;6;0;;;;;;;;-13;-34;-10;-4;-7;-30;-22;-37;-5;4;-15;-16;4;-13;-32;-4;-14;-13;-28;-13;0;-26;-14;-17;-19;-7;-1;-17;-21;;;;;;;;;;-1,2;1,0;-3,7;-4,0;1,0;-3,3;-8,1;-1,0;-3,5;-3,3;-7,2;-3,4;0,0;-6,8;-3,7;-4,5;-5,0;-1,9;-0,3;-4,7;-5,8;;
1410032;"Olszanka (2)";49;28;19;23;27;33;20;21;17;32;31;17;31;20;41;16;29;26;15;19;0;22;31;14;18;14;16;19;21;;12;12;3;10;9;13;9;5;3;17;15;8;16;9;18;8;14;13;4;10;14;11;13;9;8;8;9;3;10;;37;16;16;13;18;20;11;16;14;12;15;9;15;11;23;8;15;13;11;9;18;11;18;5;10;5;7;16;11;;55;40;57;47;53;42;42;25;52;39;38;45;54;50;33;41;23;43;47;45;0;45;40;43;36;36;38;33;26;;29;28;29;27;38;25;33;16;21;19;30;28;26;25;17;26;14;30;26;26;19;31;28;19;18;21;21;12;11;;26;12;28;20;15;17;9;9;31;20;8;17;28;25;16;15;9;13;21;19;21;14;12;24;18;15;17;21;15;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;;-6;-12;-38;-24;-26;-9;-22;-4;-35;-7;-7;-28;-23;-30;8;-25;6;-17;-32;-26;0;-23;-9;-29;-18;-22;-22;-14;-5;;;;;;;;;;-10,6;-2,1;-2,2;-8,7;-7,3;-9,5;2,6;-7,9;1,9;-5,4;-10,4;-8,4;0,0;-7,6;-3,0;-9,7;-6,1;-7,8;-7,9;-5,1;-1,8;;
